,sbj_ID,task,trialn,target,confound,expected,observed,correct,rt
0,5feb64b3341f42bb63200e36,familiarity,19,BECk,Udbd,0,1,False,1216.0
0,5feb64b3341f42bb63200e36,familiarity,20,YZUZ,ukbY,0,1,False,815.0
0,5feb64b3341f42bb63200e36,familiarity,21,kNua,blMk,0,0,True,1016.0
0,5feb64b3341f42bb63200e36,familiarity,22,uQuZc,YLQmG,1,0,False,472.0
0,5feb64b3341f42bb63200e36,familiarity,23,GJGcZ,BMEMA,0,0,True,776.0
0,5feb64b3341f42bb63200e36,familiarity,24,YbN,KmE,1,0,False,879.0
0,5feb64b3341f42bb63200e36,familiarity,25,vYLU,TklD,1,1,True,848.0
0,5feb64b3341f42bb63200e36,familiarity,26,kbmZO,EltMB,1,1,True,688.0
0,5feb64b3341f42bb63200e36,familiarity,27,uda,kam,1,0,False,352.0
0,5feb64b3341f42bb63200e36,familiarity,28,JmvmO,JdOAY,0,0,True,407.0
0,5feb64b3341f42bb63200e36,familiarity,29,TCbDC,kcdOt,0,0,True,480.0
0,5feb64b3341f42bb63200e36,familiarity,30,TPOM,rLaZ,1,1,True,448.0
0,6048158f62550615002408af,familiarity,1,BCD,ark,0,0,True,1182.0
0,6048158f62550615002408af,familiarity,2,dClOC,COtBD,1,0,False,1396.0
0,6048158f62550615002408af,familiarity,3,Juaml,ckdAm,1,1,True,1390.0
0,6048158f62550615002408af,familiarity,4,hBmMC,bdUNu,1,1,True,1573.0
0,6048158f62550615002408af,familiarity,5,cdKBY,CDEmY,1,1,True,1676.0
0,6048158f62550615002408af,familiarity,6,ObOQl,QcQAJ,0,0,True,2233.0
0,6048158f62550615002408af,familiarity,7,lRE,OMC,1,1,True,1456.0
0,6048158f62550615002408af,familiarity,8,kmU,PMd,1,0,False,1221.0
0,6048158f62550615002408af,familiarity,9,vUdm,rkJu,1,1,True,1900.0
0,6048158f62550615002408af,familiarity,10,tdDd,dKRD,1,0,False,1303.0
0,6048158f62550615002408af,familiarity,11,YQbc,bmbN,0,1,False,1202.0
0,6048158f62550615002408af,familiarity,12,JcL,mvG,0,1,False,1091.0
0,6048158f62550615002408af,familiarity,13,JQA,uvJ,0,0,True,1823.0
0,6048158f62550615002408af,familiarity,14,DBPhc,bmdAB,0,0,True,2685.0
0,6048158f62550615002408af,familiarity,15,adYrc,ABPRB,1,1,True,2560.0
0,6048158f62550615002408af,familiarity,16,BECk,uvaU,0,0,True,1962.0
0,6048158f62550615002408af,familiarity,17,lcOc,dTAh,0,0,True,1166.0
0,6048158f62550615002408af,familiarity,18,CkBOP,GLYrA,1,1,True,1994.0
0,6048158f62550615002408af,familiarity,19,hbkd,KdAR,0,1,False,2897.0
0,6048158f62550615002408af,familiarity,20,rkYL,MKmY,0,0,True,1738.0
0,6048158f62550615002408af,familiarity,21,RYtkc,tKDmh,0,0,True,3299.0
0,6048158f62550615002408af,familiarity,22,hEct,RYlD,0,1,False,1679.0
0,6048158f62550615002408af,familiarity,23,YOaAb,UaZma,0,0,True,3441.0
0,6048158f62550615002408af,familiarity,24,YZJO,AlNU,0,0,True,2699.0
0,6048158f62550615002408af,familiarity,25,bYGOZ,dMYBP,0,1,False,3272.0
0,6048158f62550615002408af,familiarity,26,bdtK,KOYC,0,1,False,3290.0
0,6048158f62550615002408af,familiarity,27,TRK,mCd,1,1,True,2308.0
0,6048158f62550615002408af,familiarity,28,JauQ,rkra,1,1,True,3448.0
0,6048158f62550615002408af,familiarity,29,LOLkU,EPERd,1,0,False,1798.0
0,6048158f62550615002408af,familiarity,30,KABA,NaJb,1,1,True,1332.0
0,605c9355001a5eb6d51e657d,familiarity,1,RYlD,adkr,1,1,True,2455.0
0,605c9355001a5eb6d51e657d,familiarity,2,GLYrA,UYZlZ,1,0,False,1960.0
0,605c9355001a5eb6d51e657d,familiarity,3,DlDd,RCdc,1,1,True,1511.0
0,605c9355001a5eb6d51e657d,familiarity,4,TAdhM,Juaml,0,0,True,1680.0
0,605c9355001a5eb6d51e657d,familiarity,5,rckO,kGlU,1,1,True,1992.0
0,605c9355001a5eb6d51e657d,familiarity,6,cthB,GAcY,0,0,True,1968.0
0,605c9355001a5eb6d51e657d,familiarity,7,JUNa,JrGv,0,0,True,1967.0
0,605c9355001a5eb6d51e657d,familiarity,8,hbkd,kDOm,1,1,True,1616.0
0,605c9355001a5eb6d51e657d,familiarity,9,Grub,GJZm,0,1,False,2072.0
0,605c9355001a5eb6d51e657d,familiarity,10,YBO,mkc,0,0,True,1383.0
0,605c9355001a5eb6d51e657d,familiarity,11,kam,uZc,1,1,True,2120.0
0,605c9355001a5eb6d51e657d,familiarity,12,chEDO,JAdLm,1,0,False,1808.0
0,605c9355001a5eb6d51e657d,familiarity,13,lBKt,AbKD,1,1,True,1727.0
0,605c9355001a5eb6d51e657d,familiarity,14,Udumd,cROMt,0,0,True,2832.0
0,605c9355001a5eb6d51e657d,familiarity,15,bAdk,cAZu,1,1,True,3135.0
0,605c9355001a5eb6d51e657d,familiarity,16,GQYQ,dYAJ,1,0,False,2296.0
0,605c9355001a5eb6d51e657d,familiarity,17,ZkGmY,kMbTR,0,0,True,1983.0
0,605c9355001a5eb6d51e657d,familiarity,18,RDM,Yht,1,0,False,1192.0
0,605c9355001a5eb6d51e657d,familiarity,19,UaYL,KMOc,0,1,False,391.0
0,605c9355001a5eb6d51e657d,familiarity,20,rdLJa,tcYbd,0,0,True,168.0
0,605c9355001a5eb6d51e657d,familiarity,21,UaZma,DBPhc,0,1,False,207.0
0,605c9355001a5eb6d51e657d,familiarity,22,bmbN,RtRh,0,0,True,168.0
0,605c9355001a5eb6d51e657d,familiarity,23,TPCb,OkGY,1,0,False,352.0
0,605c9355001a5eb6d51e657d,familiarity,24,dYdA,McMD,0,0,True,456.0
0,605c9355001a5eb6d51e657d,familiarity,25,rkra,dmRb,1,0,False,703.0
0,605c9355001a5eb6d51e657d,familiarity,26,JauQ,lBlE,1,1,True,544.0
0,605c9355001a5eb6d51e657d,familiarity,27,PED,LaA,0,0,True,528.0
0,605c9355001a5eb6d51e657d,familiarity,28,dMThk,JmvmO,1,0,False,575.0
0,605c9355001a5eb6d51e657d,familiarity,29,kNua,AdYl,1,1,True,272.0
0,605c9355001a5eb6d51e657d,familiarity,30,OAmAd,AZlLN,0,0,True,1807.0
0,608abc6251feb3ddc3b2e01d,familiarity,1,lvk,uda,1,1,True,8395.0
0,608abc6251feb3ddc3b2e01d,familiarity,2,MCkm,dmRb,0,1,False,6235.0
0,608abc6251feb3ddc3b2e01d,familiarity,3,CMdP,TklD,1,0,False,3200.0
0,608abc6251feb3ddc3b2e01d,familiarity,4,rcmuv,dvNvA,1,1,True,2347.0
0,608abc6251feb3ddc3b2e01d,familiarity,5,OQAr,Ctmb,0,1,False,1678.0
0,608abc6251feb3ddc3b2e01d,familiarity,6,JauQ,UdvY,1,0,False,1169.0
0,608abc6251feb3ddc3b2e01d,familiarity,7,NaJb,ukbY,0,1,False,2020.0
0,608abc6251feb3ddc3b2e01d,familiarity,8,DOBhY,LOLkU,1,1,True,1490.0
0,608abc6251feb3ddc3b2e01d,familiarity,9,rbYbu,kDRKc,1,0,False,1111.0
0,608abc6251feb3ddc3b2e01d,familiarity,10,hCkt,NvYJ,1,0,False,1960.0
0,608abc6251feb3ddc3b2e01d,familiarity,11,Gabk,ukcY,1,0,False,1267.0
0,608abc6251feb3ddc3b2e01d,familiarity,12,YkZ,GUa,1,0,False,1231.0
0,608abc6251feb3ddc3b2e01d,familiarity,13,EKBO,OJlN,1,1,True,452.0
0,608abc6251feb3ddc3b2e01d,familiarity,14,dKRD,NkUA,0,0,True,1085.0
0,608abc6251feb3ddc3b2e01d,familiarity,15,LdQv,dYAJ,1,1,True,1294.0
0,608abc6251feb3ddc3b2e01d,familiarity,16,OJGQ,rkJu,0,0,True,1329.0
0,608abc6251feb3ddc3b2e01d,familiarity,17,KTDTB,mZUrQ,1,1,True,548.0
0,608abc6251feb3ddc3b2e01d,familiarity,18,TdTD,RCdc,0,0,True,1189.0
0,608abc6251feb3ddc3b2e01d,familiarity,19,auYAk,hlctE,1,1,True,1181.0
0,608abc6251feb3ddc3b2e01d,familiarity,20,dBC,cbm,1,0,False,697.0
0,608abc6251feb3ddc3b2e01d,familiarity,21,lLG,Jud,0,0,True,1888.0
0,608abc6251feb3ddc3b2e01d,familiarity,22,EMbDP,Phktk,1,0,False,1209.0
0,608abc6251feb3ddc3b2e01d,familiarity,23,UdlGQ,EPERd,0,0,True,1217.0
0,608abc6251feb3ddc3b2e01d,familiarity,24,bRC,bLd,0,1,False,1083.0
0,608abc6251feb3ddc3b2e01d,familiarity,25,cUN,Qru,1,1,True,1356.0
0,608abc6251feb3ddc3b2e01d,familiarity,26,OtlR,JvaA,0,1,False,1505.0
0,608abc6251feb3ddc3b2e01d,familiarity,27,chAh,Grub,0,1,False,2181.0
0,608abc6251feb3ddc3b2e01d,familiarity,28,COtBD,OmtlD,0,0,True,2711.0
0,608abc6251feb3ddc3b2e01d,familiarity,29,tKDmh,ECtbD,1,1,True,1241.0
0,608abc6251feb3ddc3b2e01d,familiarity,30,JmNk,KOYC,0,1,False,1380.0
0,608edc13472b2dbc27b369fa,familiarity,1,RDM,LcO,0,1,False,7007.0
0,608edc13472b2dbc27b369fa,familiarity,2,GQrc,hlkT,1,1,True,4302.0
0,608edc13472b2dbc27b369fa,familiarity,3,kdaAJ,ZNLOv,1,0,False,190.0
0,608edc13472b2dbc27b369fa,familiarity,4,mAM,PED,0,1,False,126.0
0,608edc13472b2dbc27b369fa,familiarity,5,dPc,JUG,0,0,True,235.0
0,608edc13472b2dbc27b369fa,familiarity,6,uvaU,ACcO,1,1,True,413.0
0,608edc13472b2dbc27b369fa,familiarity,7,kNua,hbmA,0,0,True,178.0
0,608edc13472b2dbc27b369fa,familiarity,8,mcOJ,vclY,0,0,True,317.0
0,608edc13472b2dbc27b369fa,familiarity,9,ravu,dKRD,1,0,False,198.0
0,608edc13472b2dbc27b369fa,familiarity,10,EltMB,kRCkO,1,1,True,137.0
0,608edc13472b2dbc27b369fa,familiarity,11,OMlT,rkYL,0,1,False,265.0
0,608edc13472b2dbc27b369fa,familiarity,12,RlAKc,hlbtb,1,0,False,316.0
0,608edc13472b2dbc27b369fa,familiarity,13,AZbl,JauQ,0,1,False,261.0
0,608edc13472b2dbc27b369fa,familiarity,14,Gabk,AlNU,1,0,False,261.0
0,608edc13472b2dbc27b369fa,familiarity,15,KmE,lvk,0,1,False,261.0
0,608edc13472b2dbc27b369fa,familiarity,16,RKYk,Grbk,1,1,True,228.0
0,608edc13472b2dbc27b369fa,familiarity,17,rLaZ,hbkd,1,1,True,122.0
0,608edc13472b2dbc27b369fa,familiarity,18,KlkD,ZdlO,0,0,True,306.0
0,608edc13472b2dbc27b369fa,familiarity,19,Arv,DOk,1,0,False,268.0
0,608edc13472b2dbc27b369fa,familiarity,20,kPkRA,bYGOZ,1,1,True,186.0
0,608edc13472b2dbc27b369fa,familiarity,21,OLJbl,GNAca,0,0,True,393.0
0,608edc13472b2dbc27b369fa,familiarity,22,damYb,kGamN,1,1,True,137.0
0,608edc13472b2dbc27b369fa,familiarity,23,ArQu,ukYZ,0,0,True,255.0
0,608edc13472b2dbc27b369fa,familiarity,24,McMD,MCkm,1,1,True,135.0
0,608edc13472b2dbc27b369fa,familiarity,25,PcBT,OkGY,1,1,True,198.0
0,608edc13472b2dbc27b369fa,familiarity,26,YArG,DbMR,1,0,False,320.0
0,608edc13472b2dbc27b369fa,familiarity,27,kdEdY,NbacA,0,1,False,241.0
0,608edc13472b2dbc27b369fa,familiarity,28,OJNk,OQAr,1,1,True,389.0
0,608edc13472b2dbc27b369fa,familiarity,29,DOBhY,laYmr,0,0,True,224.0
0,608edc13472b2dbc27b369fa,familiarity,30,Blmcl,lCbcm,0,1,False,111.0
0,609568823ff056b77e565445,familiarity,1,UdvY,mhtc,0,0,True,1345.0
0,609568823ff056b77e565445,familiarity,2,lBKt,YOZN,0,1,False,1115.0
0,609568823ff056b77e565445,familiarity,3,BKDRY,cROMt,1,1,True,1907.0
0,609568823ff056b77e565445,familiarity,4,UaZma,advYO,0,0,True,1054.0
0,609568823ff056b77e565445,familiarity,5,NkUA,LUOk,1,1,True,683.0
0,609568823ff056b77e565445,familiarity,6,mhc,Glu,1,0,False,1649.0
0,609568823ff056b77e565445,familiarity,7,CPMl,lMck,1,1,True,1637.0
0,609568823ff056b77e565445,familiarity,8,Zvalv,vAuNl,1,0,False,2873.0
0,609568823ff056b77e565445,familiarity,9,mBbK,bROC,0,1,False,1455.0
0,609568823ff056b77e565445,familiarity,10,rZYd,TdTD,0,1,False,1574.0
0,609568823ff056b77e565445,familiarity,11,bdtK,BCAd,0,1,False,1858.0
0,609568823ff056b77e565445,familiarity,12,RdPtD,lbBDE,0,0,True,747.0
0,609568823ff056b77e565445,familiarity,13,mdkK,YObA,1,0,False,1357.0
0,609568823ff056b77e565445,familiarity,14,OMC,tAY,1,1,True,1784.0
0,609568823ff056b77e565445,familiarity,15,kulZ,bcOR,0,1,False,1093.0
0,609568823ff056b77e565445,familiarity,16,QONk,lGZv,0,0,True,2635.0
0,609568823ff056b77e565445,familiarity,17,QLrOJ,OAblc,0,0,True,3273.0
0,609568823ff056b77e565445,familiarity,18,Nulk,GAcY,1,0,False,1232.0
0,609568823ff056b77e565445,familiarity,19,YUYa,NJZl,0,0,True,1468.0
0,609568823ff056b77e565445,familiarity,20,QvlZ,dmRb,0,1,False,680.0
0,609568823ff056b77e565445,familiarity,21,JmNk,PYkC,1,0,False,547.0
0,609568823ff056b77e565445,familiarity,22,PCPDh,rcmuv,0,0,True,1282.0
0,609568823ff056b77e565445,familiarity,23,KABA,Abka,1,1,True,555.0
0,609568823ff056b77e565445,familiarity,24,ZdlO,JauQ,1,0,False,824.0
0,609568823ff056b77e565445,familiarity,25,tmtEM,tDPRk,0,0,True,775.0
0,609568823ff056b77e565445,familiarity,26,EAO,lvk,1,0,False,1023.0
0,609568823ff056b77e565445,familiarity,27,EMbDP,hlbtb,1,0,False,834.0
0,609568823ff056b77e565445,familiarity,28,vkYGl,RYtkc,0,1,False,730.0
0,609568823ff056b77e565445,familiarity,29,TKDk,tmYh,1,1,True,730.0
0,609568823ff056b77e565445,familiarity,30,JNka,RYlD,0,1,False,1021.0
0,60a45e33f404ba8cb7a19cfe,familiarity,1,udkm,vJab,0,0,True,2143.0
0,60a45e33f404ba8cb7a19cfe,familiarity,2,CDEmY,uQuZc,1,1,True,3112.0
0,60a45e33f404ba8cb7a19cfe,familiarity,3,OtM,rba,1,1,True,1680.0
0,60a45e33f404ba8cb7a19cfe,familiarity,4,lRE,BCD,1,0,False,1763.0
0,60a45e33f404ba8cb7a19cfe,familiarity,5,rLkm,aONd,0,0,True,1106.0
0,60a45e33f404ba8cb7a19cfe,familiarity,6,GQYQ,mtKP,1,1,True,1854.0
0,60a45e33f404ba8cb7a19cfe,familiarity,7,CPMl,rLaZ,1,0,False,1091.0
0,60a45e33f404ba8cb7a19cfe,familiarity,8,kbmZO,QcQAJ,0,0,True,1358.0
0,60a45e33f404ba8cb7a19cfe,familiarity,9,OmtlD,Zvalv,0,0,True,1350.0
0,60a45e33f404ba8cb7a19cfe,familiarity,10,cDOEB,LckGN,1,0,False,2036.0
0,60a45e33f404ba8cb7a19cfe,familiarity,11,bTE,Ymb,0,0,True,1391.0
0,60a45e33f404ba8cb7a19cfe,familiarity,12,BMEMA,dGLAl,1,1,True,1842.0
0,60a45e33f404ba8cb7a19cfe,familiarity,13,kLvdN,QLrOJ,1,0,False,2809.0
0,60a45e33f404ba8cb7a19cfe,familiarity,14,ZkGmY,kRCkO,1,0,False,1596.0
0,60a45e33f404ba8cb7a19cfe,familiarity,15,NvuGr,dmZvm,1,0,False,1262.0
0,60a45e33f404ba8cb7a19cfe,familiarity,16,JNka,Ctmb,1,1,True,1929.0
0,60a45e33f404ba8cb7a19cfe,familiarity,17,hBK,ABb,0,0,True,2191.0
0,60a45e33f404ba8cb7a19cfe,familiarity,18,Glu,GUa,0,1,False,3012.0
0,60a45e33f404ba8cb7a19cfe,familiarity,19,tRdM,GUOA,1,1,True,1397.0
0,60a45e33f404ba8cb7a19cfe,familiarity,20,kGamN,AmQOY,1,1,True,1220.0
0,60a45e33f404ba8cb7a19cfe,familiarity,21,YQbc,NaJb,1,1,True,1305.0
0,60a45e33f404ba8cb7a19cfe,familiarity,22,BECk,Abka,0,0,True,1334.0
0,60a45e33f404ba8cb7a19cfe,familiarity,23,DhMt,YJkb,1,0,False,1083.0
0,60a45e33f404ba8cb7a19cfe,familiarity,24,JcUk,Udbd,1,0,False,1632.0
0,60a45e33f404ba8cb7a19cfe,familiarity,25,btlck,QOLmu,1,0,False,1299.0
0,60a45e33f404ba8cb7a19cfe,familiarity,26,dUr,JQA,0,0,True,1454.0
0,60a45e33f404ba8cb7a19cfe,familiarity,27,TdmA,EdBb,0,1,False,1378.0
0,60a45e33f404ba8cb7a19cfe,familiarity,28,ukYZ,lZcu,1,0,False,1860.0
0,60a45e33f404ba8cb7a19cfe,familiarity,29,KBKBE,CRdBd,0,0,True,1334.0
0,60a45e33f404ba8cb7a19cfe,familiarity,30,kbu,YNu,1,0,False,1032.0
0,60b55a6d44e17d6f0b810cdd,familiarity,1,Udumd,BATOc,1,1,True,1872.0
0,60b55a6d44e17d6f0b810cdd,familiarity,2,DOBhY,bNdmG,1,1,True,969.0
0,60b55a6d44e17d6f0b810cdd,familiarity,3,uQkrd,ALOrl,0,0,True,921.0
0,60b55a6d44e17d6f0b810cdd,familiarity,4,cUN,YcM,1,0,False,1245.0
0,60b55a6d44e17d6f0b810cdd,familiarity,5,uZc,kKE,0,1,False,1211.0
0,60b55a6d44e17d6f0b810cdd,familiarity,6,BYhT,OZkb,1,0,False,803.0
0,60b55a6d44e17d6f0b810cdd,familiarity,7,NmAG,kPOt,0,1,False,1067.0
0,60b55a6d44e17d6f0b810cdd,familiarity,8,kZUb,bdtK,1,0,False,739.0
0,60b55a6d44e17d6f0b810cdd,familiarity,9,JAdLm,DcPTc,0,0,True,792.0
0,60b55a6d44e17d6f0b810cdd,familiarity,10,NQZv,GQrc,1,0,False,950.0
0,60b55a6d44e17d6f0b810cdd,familiarity,11,PMYm,EMYK,0,1,False,303.0
0,60b55a6d44e17d6f0b810cdd,familiarity,12,TbKME,ZcGdN,1,0,False,494.0
0,60b55a6d44e17d6f0b810cdd,familiarity,13,vkYGl,dKDth,1,0,False,795.0
0,60b55a6d44e17d6f0b810cdd,familiarity,14,AlUY,GZJY,0,1,False,772.0
0,60b55a6d44e17d6f0b810cdd,familiarity,15,DOchl,PMPtk,0,0,True,1746.0
0,60b55a6d44e17d6f0b810cdd,familiarity,16,DhMt,mdla,0,0,True,594.0
0,60b55a6d44e17d6f0b810cdd,familiarity,17,cRElD,aNYmb,0,1,False,1072.0
0,60b55a6d44e17d6f0b810cdd,familiarity,18,rGUAY,hlctE,1,1,True,1084.0
0,60b55a6d44e17d6f0b810cdd,familiarity,19,DBlh,MDKP,0,1,False,619.0
0,60b55a6d44e17d6f0b810cdd,familiarity,20,OYK,ABb,0,0,True,364.0
0,60b55a6d44e17d6f0b810cdd,familiarity,21,KOYC,JdGm,1,0,False,626.0
0,60b55a6d44e17d6f0b810cdd,familiarity,22,dRbDb,lCbcm,0,0,True,1512.0
0,60b55a6d44e17d6f0b810cdd,familiarity,23,kmU,JcL,0,1,False,831.0
0,60b55a6d44e17d6f0b810cdd,familiarity,24,dRA,Jud,1,0,False,641.0
0,60b55a6d44e17d6f0b810cdd,familiarity,25,YJkb,LQur,1,1,True,1478.0
0,60b55a6d44e17d6f0b810cdd,familiarity,26,YObA,LuNZ,1,1,True,707.0
0,60b55a6d44e17d6f0b810cdd,familiarity,27,rba,Cdt,1,1,True,1036.0
0,60b55a6d44e17d6f0b810cdd,familiarity,28,KRARm,vmuLl,1,0,False,649.0
0,60b55a6d44e17d6f0b810cdd,familiarity,29,GJGcZ,kbmZO,1,0,False,403.0
0,60b55a6d44e17d6f0b810cdd,familiarity,30,PEkhA,kGamN,1,0,False,259.0
0,60ba2011cd8052508d401296,familiarity,1,kCRm,khMD,1,1,True,2588.0
0,60ba2011cd8052508d401296,familiarity,2,damYb,bdUNu,0,1,False,2293.0
0,60ba2011cd8052508d401296,familiarity,3,ABPRB,hmKPM,1,1,True,1822.0
0,60ba2011cd8052508d401296,familiarity,4,UAcdu,CkBOP,0,0,True,2316.0
0,60ba2011cd8052508d401296,familiarity,5,DOAK,MCkm,1,0,False,2296.0
0,60ba2011cd8052508d401296,familiarity,6,aUZA,udkm,1,1,True,1416.0
0,60ba2011cd8052508d401296,familiarity,7,YNu,Dmh,0,0,True,2295.0
0,60ba2011cd8052508d401296,familiarity,8,ckduA,kRCkO,1,1,True,2114.0
0,60ba2011cd8052508d401296,familiarity,9,JUNa,CmcO,0,1,False,2430.0
0,60ba2011cd8052508d401296,familiarity,10,YArG,mhtc,1,0,False,2879.0
0,60ba2011cd8052508d401296,familiarity,11,RCcE,OdYP,1,1,True,1327.0
0,60ba2011cd8052508d401296,familiarity,12,rZYd,Gabk,0,0,True,2046.0
0,60ba2011cd8052508d401296,familiarity,13,Ehbt,YZJm,1,1,True,1439.0
0,60ba2011cd8052508d401296,familiarity,14,DBkl,ctkt,1,1,True,2588.0
0,60ba2011cd8052508d401296,familiarity,15,PMPtk,PDPhl,1,0,False,2408.0
0,60ba2011cd8052508d401296,familiarity,16,vYLU,AlNU,1,1,True,3172.0
0,60ba2011cd8052508d401296,familiarity,17,hTtBb,DBPhc,0,0,True,1755.0
0,60ba2011cd8052508d401296,familiarity,18,AdDb,Ddck,1,1,True,1057.0
0,60ba2011cd8052508d401296,familiarity,19,BOckP,kLvdN,1,0,False,1867.0
0,60ba2011cd8052508d401296,familiarity,20,NaAQd,NbacA,1,0,False,1710.0
0,60ba2011cd8052508d401296,familiarity,21,kNua,MBmE,0,0,True,2497.0
0,60ba2011cd8052508d401296,familiarity,22,rLkm,uvaU,0,1,False,2677.0
0,60ba2011cd8052508d401296,familiarity,23,dTAh,KABA,0,0,True,2451.0
0,60ba2011cd8052508d401296,familiarity,24,OBT,EAO,0,1,False,1011.0
0,60ba2011cd8052508d401296,familiarity,25,TmTm,GAcY,0,1,False,1215.0
0,60ba2011cd8052508d401296,familiarity,26,KmE,PTl,0,1,False,1350.0
0,60ba2011cd8052508d401296,familiarity,27,JmvmO,cuOJb,1,0,False,2430.0
0,60ba2011cd8052508d401296,familiarity,28,dvNvA,dMYBP,1,0,False,1.0
0,60ba2011cd8052508d401296,familiarity,29,kam,UbG,0,0,True,2833.0
0,60ba2011cd8052508d401296,familiarity,30,lRckA,rGUAY,1,0,False,1573.0
0,60c9c6e1728092717b93abde,familiarity,1,mdkK,Yaum,0,0,True,678.0
0,60c9c6e1728092717b93abde,familiarity,2,kKE,TRK,1,1,True,250.0
0,60c9c6e1728092717b93abde,familiarity,3,JcL,YbN,1,0,False,361.0
0,60c9c6e1728092717b93abde,familiarity,4,ukcY,vAvb,0,0,True,150.0
0,60c9c6e1728092717b93abde,familiarity,5,RCcE,tRPD,1,1,True,124.0
0,60c9c6e1728092717b93abde,familiarity,6,LvuOG,EltMB,0,1,False,236.0
0,60c9c6e1728092717b93abde,familiarity,7,YQbc,lZcu,0,0,True,138.0
0,60c9c6e1728092717b93abde,familiarity,8,CPMl,bmbN,0,1,False,271.0
0,60c9c6e1728092717b93abde,familiarity,9,PCPDh,ZkGmY,1,0,False,407.0
0,60c9c6e1728092717b93abde,familiarity,10,OLJbl,dRbDb,1,1,True,254.0
0,60c9c6e1728092717b93abde,familiarity,11,LkNc,GZJY,1,1,True,192.0
0,60c9c6e1728092717b93abde,familiarity,12,adYrc,ZdNmU,0,0,True,262.0
0,60c9c6e1728092717b93abde,familiarity,13,TklD,bGuO,1,0,False,120.0
0,60c9c6e1728092717b93abde,familiarity,14,kmU,LcO,0,1,False,279.0
0,60c9c6e1728092717b93abde,familiarity,15,vmuLl,dClOC,0,0,True,245.0
0,60c9c6e1728092717b93abde,familiarity,16,dmkv,TmTm,0,1,False,156.0
0,60c9c6e1728092717b93abde,familiarity,17,TPOM,UvOG,0,0,True,117.0
0,60c9c6e1728092717b93abde,familiarity,18,Juaml,kcdOt,0,1,False,124.0
0,60c9c6e1728092717b93abde,familiarity,19,PEdK,NmAG,1,0,False,272.0
0,60c9c6e1728092717b93abde,familiarity,20,Zckv,OCmk,0,0,True,126.0
0,60c9c6e1728092717b93abde,familiarity,21,bdUNu,bNdmG,0,1,False,333.0
0,60c9c6e1728092717b93abde,familiarity,22,rvOvU,Qclad,0,1,False,161.0
0,60c9c6e1728092717b93abde,familiarity,23,KMDYt,BOCRM,1,1,True,194.0
0,60c9c6e1728092717b93abde,familiarity,24,thbOM,dMThk,1,0,False,290.0
0,60c9c6e1728092717b93abde,familiarity,25,lrZG,hCkt,1,1,True,197.0
0,60c9c6e1728092717b93abde,familiarity,26,BPAl,muYN,1,0,False,145.0
0,60c9c6e1728092717b93abde,familiarity,27,mBmlA,mUOcO,1,1,True,113.0
0,60c9c6e1728092717b93abde,familiarity,28,dCKc,JauQ,1,0,False,121.0
0,60c9c6e1728092717b93abde,familiarity,29,PEtE,YTOM,1,1,True,67.0
0,60c9c6e1728092717b93abde,familiarity,30,kPkRA,ECtbD,1,0,False,110.0
0,60d87fdab51e54fe4863f97f,familiarity,1,vuJZu,LAclA,1,1,True,1947.0
0,60d87fdab51e54fe4863f97f,familiarity,2,EPERd,LNUrJ,0,1,False,5162.0
0,60d87fdab51e54fe4863f97f,familiarity,3,mdkK,dJNr,0,1,False,5076.0
0,60d87fdab51e54fe4863f97f,familiarity,4,CkBOP,ALOrl,0,0,True,3990.0
0,60d87fdab51e54fe4863f97f,familiarity,5,LdQv,QvlZ,1,0,False,3899.0
0,60d87fdab51e54fe4863f97f,familiarity,6,AZbl,bvuZ,1,1,True,3709.0
0,60d87fdab51e54fe4863f97f,familiarity,7,OJNk,YArG,1,1,True,1574.0
0,60d87fdab51e54fe4863f97f,familiarity,8,MBmE,mdla,0,1,False,1071.0
0,60d87fdab51e54fe4863f97f,familiarity,9,tmtEM,tDPRk,0,0,True,3286.0
0,60d87fdab51e54fe4863f97f,familiarity,10,ABb,Akd,0,0,True,3518.0
0,60d87fdab51e54fe4863f97f,familiarity,11,kJdr,kZUb,1,0,False,1716.0
0,60d87fdab51e54fe4863f97f,familiarity,12,NLQGm,ABPRB,1,1,True,4291.0
0,60d87fdab51e54fe4863f97f,familiarity,13,kGua,EhRm,1,1,True,3403.0
0,60d87fdab51e54fe4863f97f,familiarity,14,vJab,kdrO,0,0,True,2217.0
0,60d87fdab51e54fe4863f97f,familiarity,15,YLQmG,MBKRE,0,0,True,977.0
0,60d87fdab51e54fe4863f97f,familiarity,16,DBlh,RtRh,0,0,True,2262.0
0,60d87fdab51e54fe4863f97f,familiarity,17,tAY,rAm,0,1,False,2521.0
0,60d87fdab51e54fe4863f97f,familiarity,18,QGb,mhc,1,1,True,1373.0
0,60d87fdab51e54fe4863f97f,familiarity,19,DOchl,ECtbD,0,1,False,1202.0
0,60d87fdab51e54fe4863f97f,familiarity,20,YZJm,NmAG,0,0,True,2425.0
0,60d87fdab51e54fe4863f97f,familiarity,21,mKcD,NvYJ,1,0,False,1103.0
0,60d87fdab51e54fe4863f97f,familiarity,22,kdaAJ,lAOKM,0,1,False,2559.0
0,60d87fdab51e54fe4863f97f,familiarity,23,CmYA,uUmb,1,1,True,1626.0
0,60d87fdab51e54fe4863f97f,familiarity,24,NQZv,TklD,1,1,True,984.0
0,60d87fdab51e54fe4863f97f,familiarity,25,CmcO,PcBT,1,0,False,2303.0
