"rt","response","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","stimulus","question_order","success","task","item","correct_response","testing_condition","correct","target","confound","name","view_history"
"null","null","html-keyboard-response","584","1405670","0.0-21.0-0.10","65fad6c874ac75642ffc254b","69de1b11a980ed2dab60a60c","69dfbf73db50084e9ea4c1a0","<p style=""font-size: 60px; font-family: FragmentMono"">XVELSXHO</p>","","","training","","","","","","","",""
"null","null","html-keyboard-response","585","1406672","0.0-21.0-0.11","65fad6c874ac75642ffc254b","69de1b11a980ed2dab60a60c","69dfbf73db50084e9ea4c1a0","<p style=""font-size: 60px; font-family: FragmentMono"">GUVRMWYP</p>","","","training","","","","","","","",""
"null","null","html-keyboard-response","586","1407688","0.0-21.0-0.12","65fad6c874ac75642ffc254b","69de1b11a980ed2dab60a60c","69dfbf73db50084e9ea4c1a0","<p style=""font-size: 60px; font-family: FragmentMono"">XFSVCAVY</p>","","","training","","","","","","","",""
"null","null","html-keyboard-response","587","1408690","0.0-21.0-0.13","65fad6c874ac75642ffc254b","69de1b11a980ed2dab60a60c","69dfbf73db50084e9ea4c1a0","<p style=""font-size: 60px; font-family: FragmentMono"">XRJWXILS</p>","","","training","","","","","","","",""
"null","null","html-keyboard-response","588","1409706","0.0-21.0-0.14","65fad6c874ac75642ffc254b","69de1b11a980ed2dab60a60c","69dfbf73db50084e9ea4c1a0","<p style=""font-size: 60px; font-family: FragmentMono"">OAYAXHO</p>","","","training","","","","","","","",""
"null","null","html-keyboard-response","589","1410709","0.0-21.0-0.15","65fad6c874ac75642ffc254b","69de1b11a980ed2dab60a60c","69dfbf73db50084e9ea4c1a0","<p style=""font-size: 60px; font-family: FragmentMono"">OGPGLSQBU</p>","","","training","","","","","","","",""
"null","null","html-keyboard-response","590","1411710","0.0-21.0-0.16","65fad6c874ac75642ffc254b","69de1b11a980ed2dab60a60c","69dfbf73db50084e9ea4c1a0","<p style=""font-size: 60px; font-family: FragmentMono"">EKCYGYAHE</p>","","","training","","","","","","","",""
"null","null","html-keyboard-response","591","1412715","0.0-21.0-0.17","65fad6c874ac75642ffc254b","69de1b11a980ed2dab60a60c","69dfbf73db50084e9ea4c1a0","<p style=""font-size: 60px; font-family: FragmentMono"">OGPGLCAVY</p>","","","training","","","","","","","",""
"null","null","html-keyboard-response","592","1413717","0.0-21.0-0.18","65fad6c874ac75642ffc254b","69de1b11a980ed2dab60a60c","69dfbf73db50084e9ea4c1a0","<p style=""font-size: 60px; font-family: FragmentMono"">TREHDXLI</p>","","","training","","","","","","","",""
"null","null","html-keyboard-response","593","1414724","0.0-21.0-0.19","65fad6c874ac75642ffc254b","69de1b11a980ed2dab60a60c","69dfbf73db50084e9ea4c1a0","<p style=""font-size: 60px; font-family: FragmentMono"">OAYAXILS</p>","","","training","","","","","","","",""
"null","null","html-keyboard-response","594","1415733","0.0-21.0-0.20","65fad6c874ac75642ffc254b","69de1b11a980ed2dab60a60c","69dfbf73db50084e9ea4c1a0","<p style=""font-size: 60px; font-family: FragmentMono"">XVELSDXLI</p>","","","training","","","","","","","",""
"null","null","html-keyboard-response","595","1416740","0.0-21.0-0.21","65fad6c874ac75642ffc254b","69de1b11a980ed2dab60a60c","69dfbf73db50084e9ea4c1a0","<p style=""font-size: 60px; font-family: FragmentMono"">JKGDMWYP</p>","","","training","","","","","","","",""
"null","null","html-keyboard-response","596","1417751","0.0-21.0-0.22","65fad6c874ac75642ffc254b","69de1b11a980ed2dab60a60c","69dfbf73db50084e9ea4c1a0","<p style=""font-size: 60px; font-family: FragmentMono"">UXVTICWV</p>","","","training","","","","","","","",""
"null","null","html-keyboard-response","597","1418767","0.0-21.0-0.23","65fad6c874ac75642ffc254b","69de1b11a980ed2dab60a60c","69dfbf73db50084e9ea4c1a0","<p style=""font-size: 60px; font-family: FragmentMono"">OGPGLYAHE</p>","","","training","","","","","","","",""
"null","null","html-keyboard-response","598","1419775","0.0-21.0-0.24","65fad6c874ac75642ffc254b","69de1b11a980ed2dab60a60c","69dfbf73db50084e9ea4c1a0","<p style=""font-size: 60px; font-family: FragmentMono"">SCEIPYB</p>","","","training","","","","","","","",""
"null","null","html-keyboard-response","599","1420791","0.0-21.0-0.25","65fad6c874ac75642ffc254b","69de1b11a980ed2dab60a60c","69dfbf73db50084e9ea4c1a0","<p style=""font-size: 60px; font-family: FragmentMono"">PKCBHCWV</p>","","","training","","","","","","","",""
"null","null","html-keyboard-response","600","1421795","0.0-21.0-0.26","65fad6c874ac75642ffc254b","69de1b11a980ed2dab60a60c","69dfbf73db50084e9ea4c1a0","<p style=""font-size: 60px; font-family: FragmentMono"">XUFECAVY</p>","","","training","","","","","","","",""
"null","null","html-keyboard-response","601","1422804","0.0-21.0-0.27","65fad6c874ac75642ffc254b","69de1b11a980ed2dab60a60c","69dfbf73db50084e9ea4c1a0","<p style=""font-size: 60px; font-family: FragmentMono"">XQTKWXHO</p>","","","training","","","","","","","",""
"null","null","html-keyboard-response","602","1423810","0.0-21.0-0.28","65fad6c874ac75642ffc254b","69de1b11a980ed2dab60a60c","69dfbf73db50084e9ea4c1a0","<p style=""font-size: 60px; font-family: FragmentMono"">GUVRSQBU</p>","","","training","","","","","","","",""
"null","null","html-keyboard-response","603","1424819","0.0-21.0-0.29","65fad6c874ac75642ffc254b","69de1b11a980ed2dab60a60c","69dfbf73db50084e9ea4c1a0","<p style=""font-size: 60px; font-family: FragmentMono"">PKCBHXHO</p>","","","training","","","","","","","",""
"null","null","html-keyboard-response","604","1425821","0.0-21.0-0.30","65fad6c874ac75642ffc254b","69de1b11a980ed2dab60a60c","69dfbf73db50084e9ea4c1a0","<p style=""font-size: 60px; font-family: FragmentMono"">OAYACWV</p>","","","training","","","","","","","",""
"null","null","html-keyboard-response","605","1426830","0.0-21.0-0.31","65fad6c874ac75642ffc254b","69de1b11a980ed2dab60a60c","69dfbf73db50084e9ea4c1a0","<p style=""font-size: 60px; font-family: FragmentMono"">XQTKWPYB</p>","","","training","","","","","","","",""
"null","null","html-keyboard-response","606","1427844","0.0-21.0-0.32","65fad6c874ac75642ffc254b","69de1b11a980ed2dab60a60c","69dfbf73db50084e9ea4c1a0","<p style=""font-size: 60px; font-family: FragmentMono"">XFSVYAHE</p>","","","training","","","","","","","",""
"null","null","html-keyboard-response","607","1428850","0.0-21.0-0.33","65fad6c874ac75642ffc254b","69de1b11a980ed2dab60a60c","69dfbf73db50084e9ea4c1a0","<p style=""font-size: 60px; font-family: FragmentMono"">OGPGLMWYP</p>","","","training","","","","","","","",""
"null","null","html-keyboard-response","608","1429862","0.0-21.0-0.34","65fad6c874ac75642ffc254b","69de1b11a980ed2dab60a60c","69dfbf73db50084e9ea4c1a0","<p style=""font-size: 60px; font-family: FragmentMono"">ULUJPYB</p>","","","training","","","","","","","",""
"null","null","html-keyboard-response","609","1430872","0.0-21.0-0.35","65fad6c874ac75642ffc254b","69de1b11a980ed2dab60a60c","69dfbf73db50084e9ea4c1a0","<p style=""font-size: 60px; font-family: FragmentMono"">XEMOYAHE</p>","","","training","","","","","","","",""
"null","null","html-keyboard-response","610","1431880","0.0-21.0-0.36","65fad6c874ac75642ffc254b","69de1b11a980ed2dab60a60c","69dfbf73db50084e9ea4c1a0","<p style=""font-size: 60px; font-family: FragmentMono"">NOQIZBG</p>","","","training","","","","","","","",""
"null","null","html-keyboard-response","611","1432890","0.0-21.0-0.37","65fad6c874ac75642ffc254b","69de1b11a980ed2dab60a60c","69dfbf73db50084e9ea4c1a0","<p style=""font-size: 60px; font-family: FragmentMono"">ULUJDXLI</p>","","","training","","","","","","","",""
"null","null","html-keyboard-response","612","1433904","0.0-21.0-0.38","65fad6c874ac75642ffc254b","69de1b11a980ed2dab60a60c","69dfbf73db50084e9ea4c1a0","<p style=""font-size: 60px; font-family: FragmentMono"">XVELSXILS</p>","","","training","","","","","","","",""
"null","null","html-keyboard-response","613","1434908","0.0-21.0-0.39","65fad6c874ac75642ffc254b","69de1b11a980ed2dab60a60c","69dfbf73db50084e9ea4c1a0","<p style=""font-size: 60px; font-family: FragmentMono"">OAYAPYB</p>","","","training","","","","","","","",""
"null","null","html-keyboard-response","614","1435916","0.0-21.0-0.40","65fad6c874ac75642ffc254b","69de1b11a980ed2dab60a60c","69dfbf73db50084e9ea4c1a0","<p style=""font-size: 60px; font-family: FragmentMono"">XUFESQBU</p>","","","training","","","","","","","",""
"null","null","html-keyboard-response","615","1436918","0.0-21.0-0.41","65fad6c874ac75642ffc254b","69de1b11a980ed2dab60a60c","69dfbf73db50084e9ea4c1a0","<p style=""font-size: 60px; font-family: FragmentMono"">PKCBHPYB</p>","","","training","","","","","","","",""
"null","null","html-keyboard-response","616","1437933","0.0-21.0-0.42","65fad6c874ac75642ffc254b","69de1b11a980ed2dab60a60c","69dfbf73db50084e9ea4c1a0","<p style=""font-size: 60px; font-family: FragmentMono"">UXVTIDXLI</p>","","","training","","","","","","","",""
"null","null","html-keyboard-response","617","1438941","0.0-21.0-0.43","65fad6c874ac75642ffc254b","69de1b11a980ed2dab60a60c","69dfbf73db50084e9ea4c1a0","<p style=""font-size: 60px; font-family: FragmentMono"">XEMOMWYP</p>","","","training","","","","","","","",""
"null","null","html-keyboard-response","618","1439949","0.0-21.0-0.44","65fad6c874ac75642ffc254b","69de1b11a980ed2dab60a60c","69dfbf73db50084e9ea4c1a0","<p style=""font-size: 60px; font-family: FragmentMono"">ILGFDXLI</p>","","","training","","","","","","","",""
"null","null","html-keyboard-response","619","1440951","0.0-21.0-0.45","65fad6c874ac75642ffc254b","69de1b11a980ed2dab60a60c","69dfbf73db50084e9ea4c1a0","<p style=""font-size: 60px; font-family: FragmentMono"">OGDSKSQBU</p>","","","training","","","","","","","",""
"null","null","html-keyboard-response","620","1441960","0.0-21.0-0.46","65fad6c874ac75642ffc254b","69de1b11a980ed2dab60a60c","69dfbf73db50084e9ea4c1a0","<p style=""font-size: 60px; font-family: FragmentMono"">NOQIYAHE</p>","","","training","","","","","","","",""
"null","null","html-keyboard-response","621","1442962","0.0-21.0-0.47","65fad6c874ac75642ffc254b","69de1b11a980ed2dab60a60c","69dfbf73db50084e9ea4c1a0","<p style=""font-size: 60px; font-family: FragmentMono"">XEMOSQBU</p>","","","training","","","","","","","",""
"null","null","html-keyboard-response","622","1443970","0.0-21.0-0.48","65fad6c874ac75642ffc254b","69de1b11a980ed2dab60a60c","69dfbf73db50084e9ea4c1a0","<p style=""font-size: 60px; font-family: FragmentMono"">NOQICAVY</p>","","","training","","","","","","","",""
"null","null","html-keyboard-response","623","1444985","0.0-21.0-0.49","65fad6c874ac75642ffc254b","69de1b11a980ed2dab60a60c","69dfbf73db50084e9ea4c1a0","<p style=""font-size: 60px; font-family: FragmentMono"">ULUJXHO</p>","","","training","","","","","","","",""
"null","null","html-keyboard-response","624","1445995","0.0-21.0-0.50","65fad6c874ac75642ffc254b","69de1b11a980ed2dab60a60c","69dfbf73db50084e9ea4c1a0","<p style=""font-size: 60px; font-family: FragmentMono"">XQTKWCWV</p>","","","training","","","","","","","",""
"null","null","html-keyboard-response","625","1447006","0.0-21.0-0.51","65fad6c874ac75642ffc254b","69de1b11a980ed2dab60a60c","69dfbf73db50084e9ea4c1a0","<p style=""font-size: 60px; font-family: FragmentMono"">GEUHQYAHE</p>","","","training","","","","","","","",""
"null","null","html-keyboard-response","626","1448012","0.0-21.0-0.52","65fad6c874ac75642ffc254b","69de1b11a980ed2dab60a60c","69dfbf73db50084e9ea4c1a0","<p style=""font-size: 60px; font-family: FragmentMono"">EKCYGMWYP</p>","","","training","","","","","","","",""
"null","null","html-keyboard-response","627","1449020","0.0-21.0-0.53","65fad6c874ac75642ffc254b","69de1b11a980ed2dab60a60c","69dfbf73db50084e9ea4c1a0","<p style=""font-size: 60px; font-family: FragmentMono"">GUVRCAVY</p>","","","training","","","","","","","",""
"null","null","html-keyboard-response","628","1450021","0.0-21.0-0.54","65fad6c874ac75642ffc254b","69de1b11a980ed2dab60a60c","69dfbf73db50084e9ea4c1a0","<p style=""font-size: 60px; font-family: FragmentMono"">OGDSKZBG</p>","","","training","","","","","","","",""
"null","null","html-keyboard-response","629","1451037","0.0-21.0-0.55","65fad6c874ac75642ffc254b","69de1b11a980ed2dab60a60c","69dfbf73db50084e9ea4c1a0","<p style=""font-size: 60px; font-family: FragmentMono"">XRJWXHO</p>","","","training","","","","","","","",""
"null","null","html-keyboard-response","630","1452039","0.0-21.0-0.56","65fad6c874ac75642ffc254b","69de1b11a980ed2dab60a60c","69dfbf73db50084e9ea4c1a0","<p style=""font-size: 60px; font-family: FragmentMono"">ILGFPYB</p>","","","training","","","","","","","",""
"null","null","html-keyboard-response","631","1453047","0.0-21.0-0.57","65fad6c874ac75642ffc254b","69de1b11a980ed2dab60a60c","69dfbf73db50084e9ea4c1a0","<p style=""font-size: 60px; font-family: FragmentMono"">XQTKWDXLI</p>","","","training","","","","","","","",""
"null","null","html-keyboard-response","632","1454064","0.0-21.0-0.58","65fad6c874ac75642ffc254b","69de1b11a980ed2dab60a60c","69dfbf73db50084e9ea4c1a0","<p style=""font-size: 60px; font-family: FragmentMono"">JKGDSQBU</p>","","","training","","","","","","","",""
"null","null","html-keyboard-response","633","1455079","0.0-21.0-0.59","65fad6c874ac75642ffc254b","69de1b11a980ed2dab60a60c","69dfbf73db50084e9ea4c1a0","<p style=""font-size: 60px; font-family: FragmentMono"">XUFEZBG</p>","","","training","","","","","","","",""
"null","null","html-keyboard-response","634","1456081","0.0-21.0-0.60","65fad6c874ac75642ffc254b","69de1b11a980ed2dab60a60c","69dfbf73db50084e9ea4c1a0","<p style=""font-size: 60px; font-family: FragmentMono"">XFSVMWYP</p>","","","training","","","","","","","",""
"null","null","html-keyboard-response","635","1457090","0.0-21.0-0.61","65fad6c874ac75642ffc254b","69de1b11a980ed2dab60a60c","69dfbf73db50084e9ea4c1a0","<p style=""font-size: 60px; font-family: FragmentMono"">XRJWCWV</p>","","","training","","","","","","","",""
"null","null","html-keyboard-response","636","1458106","0.0-21.0-0.62","65fad6c874ac75642ffc254b","69de1b11a980ed2dab60a60c","69dfbf73db50084e9ea4c1a0","<p style=""font-size: 60px; font-family: FragmentMono"">PKCBHDXLI</p>","","","training","","","","","","","",""
"null","null","html-keyboard-response","637","1459117","0.0-21.0-0.63","65fad6c874ac75642ffc254b","69de1b11a980ed2dab60a60c","69dfbf73db50084e9ea4c1a0","<p style=""font-size: 60px; font-family: FragmentMono"">GEUHQSQBU</p>","","","training","","","","","","","",""
"null","null","html-keyboard-response","638","1460132","0.0-21.0-0.64","65fad6c874ac75642ffc254b","69de1b11a980ed2dab60a60c","69dfbf73db50084e9ea4c1a0","<p style=""font-size: 60px; font-family: FragmentMono"">XEMOZBG</p>","","","training","","","","","","","",""
"null","null","html-keyboard-response","639","1461135","0.0-21.0-0.65","65fad6c874ac75642ffc254b","69de1b11a980ed2dab60a60c","69dfbf73db50084e9ea4c1a0","<p style=""font-size: 60px; font-family: FragmentMono"">OGDSKCAVY</p>","","","training","","","","","","","",""
"null","null","html-keyboard-response","640","1462142","0.0-21.0-0.66","65fad6c874ac75642ffc254b","69de1b11a980ed2dab60a60c","69dfbf73db50084e9ea4c1a0","<p style=""font-size: 60px; font-family: FragmentMono"">XUFEYAHE</p>","","","training","","","","","","","",""
"null","null","html-keyboard-response","641","1463150","0.0-21.0-0.67","65fad6c874ac75642ffc254b","69de1b11a980ed2dab60a60c","69dfbf73db50084e9ea4c1a0","<p style=""font-size: 60px; font-family: FragmentMono"">ILGFXILS</p>","","","training","","","","","","","",""
"null","null","html-keyboard-response","642","1464167","0.0-21.0-0.68","65fad6c874ac75642ffc254b","69de1b11a980ed2dab60a60c","69dfbf73db50084e9ea4c1a0","<p style=""font-size: 60px; font-family: FragmentMono"">XVELSCWV</p>","","","training","","","","","","","",""
"null","null","html-keyboard-response","643","1465176","0.0-21.0-0.69","65fad6c874ac75642ffc254b","69de1b11a980ed2dab60a60c","69dfbf73db50084e9ea4c1a0","<p style=""font-size: 60px; font-family: FragmentMono"">TREHPYB</p>","","","training","","","","","","","",""
"null","null","html-keyboard-response","644","1466192","0.0-21.0-0.70","65fad6c874ac75642ffc254b","69de1b11a980ed2dab60a60c","69dfbf73db50084e9ea4c1a0","<p style=""font-size: 60px; font-family: FragmentMono"">NOQIMWYP</p>","","","training","","","","","","","",""
"null","null","html-keyboard-response","645","1467204","0.0-21.0-0.71","65fad6c874ac75642ffc254b","69de1b11a980ed2dab60a60c","69dfbf73db50084e9ea4c1a0","<p style=""font-size: 60px; font-family: FragmentMono"">SCEIDXLI</p>","","","training","","","","","","","",""
"null","null","html-keyboard-response","646","1468217","0.0-21.0-0.72","65fad6c874ac75642ffc254b","69de1b11a980ed2dab60a60c","69dfbf73db50084e9ea4c1a0","<p style=""font-size: 60px; font-family: FragmentMono"">XFSVZBG</p>","","","training","","","","","","","",""
"null","null","html-keyboard-response","647","1469227","0.0-21.0-0.73","65fad6c874ac75642ffc254b","69de1b11a980ed2dab60a60c","69dfbf73db50084e9ea4c1a0","<p style=""font-size: 60px; font-family: FragmentMono"">ILGFCWV</p>","","","training","","","","","","","",""
"null","null","html-keyboard-response","648","1470234","0.0-21.0-0.74","65fad6c874ac75642ffc254b","69de1b11a980ed2dab60a60c","69dfbf73db50084e9ea4c1a0","<p style=""font-size: 60px; font-family: FragmentMono"">OGDSKYAHE</p>","","","training","","","","","","","",""
"null","null","html-keyboard-response","649","1471237","0.0-21.0-0.75","65fad6c874ac75642ffc254b","69de1b11a980ed2dab60a60c","69dfbf73db50084e9ea4c1a0","<p style=""font-size: 60px; font-family: FragmentMono"">TREHXILS</p>","","","training","","","","","","","",""
"null","null","html-keyboard-response","650","1472252","0.0-21.0-0.76","65fad6c874ac75642ffc254b","69de1b11a980ed2dab60a60c","69dfbf73db50084e9ea4c1a0","<p style=""font-size: 60px; font-family: FragmentMono"">GEUHQZBG</p>","","","training","","","","","","","",""
